3num,tic,3CompanyID,3DirectorID,3DirectorName,3CompanyName,3RoleName,3DateStartRole,3DateEndRole,3Seniority,3ceo?,3Unnamed: 10
378,MU,20589,2554735,K Hsu,MICRON TECHNOLOGY INC,Chairman/Regional VP,8/1/15,1/1/21,Executive Director,1,K Hsu
379,MSF,20601,499383,Satya Nadella,MICROSOFT CORP,CEO,2/4/14,6/16/21,Executive Director,1,Satya Nadella
380,MSFT,20601,499383,Satya Nadella,MICROSOFT CORP,CEO,2/4/14,6/16/21,Executive Director,1,Satya Nadella
381,MAA,20625,341827,H Bolton Jr,MID-AMERICA APARTMENT COMMUNITIES INC,Chairman/President/CEO,10/1/02,,Executive Director,1,H Bolton Jr
382,MMM,20777,1310783,Mike Roman,3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),Chairman/President/CEO,6/1/19,9/1/23,Executive Director,1,Mike Roman
383,MHK,20964,64542,Jeff Lorberbaum,MOHAWK INDUSTRIES INC,Chairman/CEO,11/4/09,,Executive Director,1,Jeff Lorberbaum
384,MCO,21071,49681,Raymond McDaniel Jr,MOODYS CORP,President/CEO,4/19/12,12/31/20,Executive Director,1,Raymond McDaniel Jr
385,MS,21105,34080,James Gorman,MORGAN STANLEY (Morgan Stanley Dean Witter & Co prior to 07/2002),Chairman/CEO,1/1/12,1/1/24,Executive Director,1,James Gorman
386,MSI,21174,42861,Greg Brown,MOTOROLA SOLUTIONS INC,Chairman/CEO,5/3/11,,Executive Director,1,Greg Brown
387,,21553,207048,Clay Williams,NOV INC (National Oilwell Varco Inc prior to 01/2021),Chairman/President/CEO,5/30/14,,Executive Director,1,Clay Williams
388,NO8,21553,207048,Clay Williams,NOV INC (National Oilwell Varco Inc prior to 01/2021),Chairman/President/CEO,5/30/14,,Executive Director,1,Clay Williams
389,NOV,21553,207048,Clay Williams,NOV INC (National Oilwell Varco Inc prior to 01/2021),Chairman/President/CEO,5/30/14,,Executive Director,1,Clay Williams
390,NTA,21903,1448606,George Kurian,NETAPP INC (Network Appliance Inc prior to 03/2008),President/CEO,5/20/16,7/1/20,Executive Director,1,George Kurian
391,NTAP,21903,1448606,George Kurian,NETAPP INC (Network Appliance Inc prior to 03/2008),President/CEO,5/20/16,7/1/20,Executive Director,1,George Kurian
392,NWL,22048,447647,Ravi Saligram,NEWELL BRANDS INC (Newell Rubbermaid Inc prior to 04/2016),President/CEO,10/2/19,5/5/22,Executive Director,1,Ravi Saligram
393,NEM,22069,1378869,Tom Palmer,NEWMONT CORP (Newmont Goldcorp Corp prior to 01/2020),President/CEO,10/1/19,,Executive Director,1,Tom Palmer
394,NI,22260,594908,Joe Hamrock,NISOURCE INC (NIPSCO Industries Inc prior to 04/1999),President/CEO,7/1/15,2/14/22,Executive Director,1,Joe Hamrock
395,NSC,22412,534106,Jim Squires,NORFOLK SOUTHERN CORP,Chairman/President/CEO,10/1/15,12/1/21,Executive Director,1,Jim Squires
396,NT4,22509,1122917,Mike O'Grady,NORTHERN TRUST CORP,Chairman/President/CEO,1/23/19,,Executive Director,1,Mike O'Grady
397,NTRS,22509,1122917,Mike O'Grady,NORTHERN TRUST CORP,Chairman/President/CEO,1/23/19,,Executive Director,1,Mike O'Grady
398,NOC,22521,1255302,Kathy Warden,NORTHROP GRUMMAN CORP,Chair/President/CEO,8/1/19,,Executive Director,1,Kathy Warden
399,NTH,22521,1255302,Kathy Warden,NORTHROP GRUMMAN CORP,Chair/President/CEO,8/1/19,,Executive Director,1,Kathy Warden
400,NRG,22626,598675,Mauricio Gutierrez,NRG ENERGY INC,President/CEO,1/4/16,11/17/23,Executive Director,1,Mauricio Gutierrez
401,ES,22660,206005,Jim Judge,EVERSOURCE ENERGY (Northeast Utilities prior to 02/2015),Chairman/President/CEO,5/3/17,5/5/21,Executive Director,1,Jim Judge
402,NVD,22806,83377,Jensen Huang,NVIDIA CORP,President/CEO,4/1/93,,Executive Director,1,Jensen Huang
403,NVDA,22806,83377,Jensen Huang,NVIDIA CORP,President/CEO,4/1/93,,Executive Director,1,Jensen Huang
404,OPC,22899,1304382,Vicki Hollub,OCCIDENTAL PETROLEUM CORP,President/CEO,4/29/16,,Executive Director,1,Vicki Hollub
405,OXY,22899,1304382,Vicki Hollub,OCCIDENTAL PETROLEUM CORP,President/CEO,4/29/16,,Executive Director,1,Vicki Hollub
406,ODFL,23040,272624,Earl Congdon Jr,OLD DOMINION FREIGHT LINE INC,Senior Chairman (Executive),5/16/18,1/1/21,Executive Director,1,Earl Congdon Jr
407,ODFL,23040,272632,David Congdon,OLD DOMINION FREIGHT LINE INC,Chairman (Executive),5/16/18,,Executive Director,1,David Congdon
408,ODFL,23040,896206,Greg Gantt,OLD DOMINION FREIGHT LINE INC,President/CEO,5/16/18,6/30/23,Executive Director,1,Greg Gantt
409,OMC,23113,35509,John Wren III,OMNICOM GROUP INC,Chairman/CEO,5/22/18,,Executive Director,1,John Wren III
410,ON,23134,200418,Keith Jackson,ON SEMICONDUCTOR CORP,President/CEO,11/19/02,12/7/20,Executive Director,1,Keith Jackson
411,OKE,23165,620137,Terry Spencer,ONEOK INC (WAI Inc prior to 11/1997),President/CEO,1/31/14,6/28/21,Executive Director,1,Terry Spencer
412,ORC,23295,27485,Larry Ellison,ORACLE CORP,Executive Chairman/Chief Technology Officer,9/17/14,,Executive Director,1,Larry Ellison
413,ORCL,23295,27485,Larry Ellison,ORACLE CORP,Executive Chairman/Chief Technology Officer,9/17/14,,Executive Director,1,Larry Ellison
414,ORC,23295,33468,Jeff Henley,ORACLE CORP,Vice Chairman (Executive),9/17/14,,Executive Director,1,Jeff Henley
415,ORCL,23295,33468,Jeff Henley,ORACLE CORP,Vice Chairman (Executive),9/17/14,,Executive Director,1,Jeff Henley
416,ORC,23295,33503,Safra Catz,ORACLE CORP,CEO,10/18/19,,Executive Director,1,Safra Catz
417,ORCL,23295,33503,Safra Catz,ORACLE CORP,CEO,10/18/19,,Executive Director,1,Safra Catz
418,ORLY,23350,102852,David O'Reilly,O'REILLY AUTOMOTIVE INC,Chairman (Executive),2/24/05,5/13/21,Executive Director,1,David O'Reilly
419,ORLY,23350,204705,Greg Henslee,O'REILLY AUTOMOTIVE INC,Vice Chairman (Executive),5/8/18,5/13/21,Executive Director,1,Greg Henslee
420,PCAR,23563,51632,Mark Pigott,PACCAR INC,Chairman (Executive),4/27/14,,Executive Director,1,Mark Pigott
421,PCAR,23563,1526154,R Feight,PACCAR INC,CEO,7/1/19,,Executive Director,1,R Feight
422,PKG,23635,205273,Mark Kowlzan,PACKAGING CORP OF AMERICA,Chairman/CEO,1/1/16,,Executive Director,1,Mark Kowlzan
423,PH,23834,502142,Tom Williams,PARKER-HANNIFIN CORP,Chairman/CEO,1/1/16,1/1/23,Executive Director,1,Tom Williams
424,PAYX,23945,39151,Martin Mucci,PAYCHEX INC,President/CEO,10/14/10,12/1/21,Executive Director,1,Martin Mucci
425,PCX,23945,39151,Martin Mucci,PAYCHEX INC,President/CEO,10/14/10,12/1/21,Executive Director,1,Martin Mucci
426,PEP,24151,1304732,Ramon Laguarta,PEPSICO INC,Chairman/President/CEO,2/1/19,,Executive Director,1,Ramon Laguarta
427,PCG,24303,47996,Bill Johnson,PG&E CORP,President/CEO,6/21/19,6/30/20,Executive Director,1,Bill Johnson
428,COP,24355,486834,Ryan Lance,CONOCOPHILLIPS COMPANY,Chairman/CEO,5/1/12,,Executive Director,1,Ryan Lance
429,YCP,24355,486834,Ryan Lance,CONOCOPHILLIPS COMPANY,Chairman/CEO,5/1/12,,Executive Director,1,Ryan Lance
430,PVH,24356,207452,Manny Chirico,PVH CORP,Chairman/CEO,6/19/07,2/1/21,Executive Director,1,Manny Chirico
431,PNW,24493,891832,Jeff Guldner,PINNACLE WEST CAPITAL CORP,Chairman/President/CEO,11/15/19,,Executive Director,1,Jeff Guldner
432,PWC,24493,891832,Jeff Guldner,PINNACLE WEST CAPITAL CORP,Chairman/President/CEO,11/15/19,,Executive Director,1,Jeff Guldner
433,PXD,24506,66062,Scott Sheffield,PIONEER NATURAL RESOURCES CO,President/CEO,2/21/19,1/1/21,Executive Director,1,Scott Sheffield
434,PNC,24669,44576,William Demchak,PNC FINANCIAL SERVICES GROUP INC,Chairman/President/CEO,4/22/14,2/20/24,Executive Director,1,William Demchak
435,PNCFO,24669,44576,William Demchak,PNC FINANCIAL SERVICES GROUP INC,Chairman/President/CEO,4/22/14,2/20/24,Executive Director,1,William Demchak
436,PNP,24669,44576,William Demchak,PNC FINANCIAL SERVICES GROUP INC,Chairman/President/CEO,4/22/14,2/20/24,Executive Director,1,William Demchak
437,RL,24726,220546,Ralph Lauren,RALPH LAUREN CORP,Executive Chairman/Chief Creative Officer,11/2/15,,Executive Director,1,Ralph Lauren
438,RL,24726,884348,Patrice Louvet,RALPH LAUREN CORP,President/CEO,7/3/17,,Executive Director,1,Patrice Louvet
439,RL,24726,1319543,David Lauren,RALPH LAUREN CORP,Vice Chairman/Chief Innovation Officer,10/7/16,3/1/22,Executive Director,1,David Lauren
440,PPG,24887,624113,Michael McGarry,PPG INDUSTRIES INC,Chairman/CEO,9/1/16,1/1/23,Executive Director,1,Michael McGarry
441,PPL,24890,333782,Bill Spence,PPL CORP,Chairman/CEO,7/1/19,5/31/20,Executive Director,1,Bill Spence
442,TR1,25020,489855,Bill Stromberg,T ROWE PRICE GROUP INC,Chairman/President/CEO,4/25/19,2/11/21,Executive Director,1,Bill Stromberg
443,TROW,25020,489855,Bill Stromberg,T ROWE PRICE GROUP INC,Chairman/President/CEO,4/25/19,2/11/21,Executive Director,1,Bill Stromberg
444,BKNG,25022,549248,Glenn Fogel,BOOKING HOLDINGS INC (Priceline Group Inc (The) prior to 02/2018),President/CEO/Division CEO,6/26/19,,Executive Director,1,Glenn Fogel
445,PFG,25087,333969,Dan Houston,PRINCIPAL FINANCIAL GROUP INC,Chairman/President/CEO,5/17/16,,Executive Director,1,Dan Houston
446,PG,25150,549272,David Taylor,PROCTER & GAMBLE CO,Chairman/President/CEO,7/1/16,11/1/21,Executive Director,1,David Taylor
447,PRG,25150,549272,David Taylor,PROCTER & GAMBLE CO,Chairman/President/CEO,7/1/16,11/1/21,Executive Director,1,David Taylor
448,PGR,25199,40291,Tricia Griffith,PROGRESSIVE CORP (OHIO),President/CEO,7/1/16,,Executive Director,1,Tricia Griffith
449,PGV,25199,40291,Tricia Griffith,PROGRESSIVE CORP (OHIO),President/CEO,7/1/16,,Executive Director,1,Tricia Griffith
450,PRU,25332,885991,Charlie Lowrey Jr,PRUDENTIAL FINANCIAL INC,Chairman/President/CEO,4/5/19,,Executive Director,1,Charlie Lowrey Jr
451,PEG,25378,204007,Doctor Ralph Izzo,PUBLIC SERVICE ENTERPRISE GROUP INC,Chairman/President/CEO,4/1/07,8/31/22,Executive Director,1,Doctor Ralph Izzo
452,PSE,25378,204007,Doctor Ralph Izzo,PUBLIC SERVICE ENTERPRISE GROUP INC,Chairman/President/CEO,4/1/07,8/31/22,Executive Director,1,Doctor Ralph Izzo
453,PSA,25380,270150,Joe Russell Jr,PUBLIC STORAGE (Public Storage Inc prior to 06/2007),President/CEO,1/1/19,,Executive Director,1,Joe Russell Jr
454,PUP,25380,270150,Joe Russell Jr,PUBLIC STORAGE (Public Storage Inc prior to 06/2007),President/CEO,1/1/19,,Executive Director,1,Joe Russell Jr
455,PHM,25407,1308442,Ryan Marshall,PULTEGROUP INC,President/CEO,9/8/16,,Executive Director,1,Ryan Marshall
456,QCI,25529,34486,Doctor Irwin Jacobs,QUALCOMM INC,Chairman/CEO Emeritus,3/6/12,,Executive Director,1,Doctor Irwin Jacobs
457,QCOM,25529,34486,Doctor Irwin Jacobs,QUALCOMM INC,Chairman/CEO Emeritus,3/6/12,,Executive Director,1,Doctor Irwin Jacobs
458,QCI,25529,640531,Steve Mollenkopf,QUALCOMM INC,CEO,3/4/14,6/30/21,Executive Director,1,Steve Mollenkopf
459,QCOM,25529,640531,Steve Mollenkopf,QUALCOMM INC,CEO,3/4/14,6/30/21,Executive Director,1,Steve Mollenkopf
460,PWR,25544,1048547,Duke Austin Jr,QUANTA SERVICES INC,President/CEO/COO,3/14/16,1/26/22,Executive Director,1,Duke Austin Jr
461,DGX,25578,37246,Steve Rusckowski,QUEST DIAGNOSTICS INC,Chairman/President/CEO,1/1/17,11/1/22,Executive Director,1,Steve Rusckowski
462,QDI,25578,37246,Steve Rusckowski,QUEST DIAGNOSTICS INC,Chairman/President/CEO,1/1/17,11/1/22,Executive Director,1,Steve Rusckowski
463,RJF,25808,275776,Paul Reilly,RAYMOND JAMES FINANCIAL INC,Chairman/CEO,2/16/17,,Executive Director,1,Paul Reilly
464,O,25864,1128307,Sumit Roy,REALTY INCOME CORP,President/CEO,10/16/18,,Executive Director,1,Sumit Roy
465,REGN,25954,201093,Doctor Len Schleifer,REGENERON PHARMACEUTICALS INC,President/CEO,1/1/94,6/9/23,Executive Director,1,Doctor Len Schleifer
466,RGO,25954,201093,Doctor Len Schleifer,REGENERON PHARMACEUTICALS INC,President/CEO,1/1/94,6/9/23,Executive Director,1,Doctor Len Schleifer
467,RSG,26097,205673,Don Slager,REPUBLIC SERVICES INC,CEO,5/1/19,5/21/21,Executive Director,1,Don Slager
468,RMD,26113,1089889,Mick Farrell,RESMED INC,CEO,3/1/13,1/25/23,Executive Director,1,Mick Farrell
469,RHI,26429,81557,Harold Messmer Jr,ROBERT HALF INC (Robert Half International Inc prior to 07/2023),Chairman (Executive),12/15/19,,Executive Director,1,Harold Messmer Jr
470,RHJ,26429,81557,Harold Messmer Jr,ROBERT HALF INC (Robert Half International Inc prior to 07/2023),Chairman (Executive),12/15/19,,Executive Director,1,Harold Messmer Jr
471,RHI,26429,81587,Michael Waddell,ROBERT HALF INC (Robert Half International Inc prior to 07/2023),Vice Chairman/CEO/President,12/15/19,,Executive Director,1,Michael Waddell
472,RHJ,26429,81587,Michael Waddell,ROBERT HALF INC (Robert Half International Inc prior to 07/2023),Vice Chairman/CEO/President,12/15/19,,Executive Director,1,Michael Waddell
473,ROK,26468,1108705,Blake Moret,ROCKWELL AUTOMATION INC,Chairman/President/CEO,1/1/18,,Executive Director,1,Blake Moret
474,RWL,26468,1108705,Blake Moret,ROCKWELL AUTOMATION INC,Chairman/President/CEO,1/1/18,,Executive Director,1,Blake Moret
475,ROL,26519,44241,Richard Rollins Sr,ROLLINS INC,Chairman,7/24/01,8/17/20,Executive Director,1,Richard Rollins Sr
476,ROL,26519,141669,Gary Rollins,ROLLINS INC,Vice Chairman/CEO,1/22/13,8/25/20,Executive Director,1,Gary Rollins
477,ROP,26544,796522,Laurence Hunn,ROPER TECHNOLOGIES INC (Roper Industries Inc prior to 04/2015),President/CEO,9/19/18,,Executive Director,1,Laurence Hunn
478,ROST,26560,487157,Barbara Rentler,ROSS STORES INC,CEO,6/1/14,5/19/21,Executive Director,1,Barbara Rentler
479,RSO,26560,487157,Barbara Rentler,ROSS STORES INC,CEO,6/1/14,5/19/21,Executive Director,1,Barbara Rentler
480,RCL,26625,13413,Richard Fain,ROYAL CARIBBEAN CRUISES LTD (ROYAL CARIBBEAN GROUP),Chairman/CEO,4/1/88,1/3/22,Executive Director,1,Richard Fain
481,SBAC,27160,346056,Jeff Stoops,SBA COMMUNICATIONS CORP,President/CEO,1/1/02,12/31/23,Executive Director,1,Jeff Stoops
482,T,27163,33072,Randall Stephenson Jr,AT&T INC (SBC Communications Inc prior to 11/2005),Chairman/CEO,10/1/19,7/1/20,Executive Director,1,Randall Stephenson Jr
483,6MK,27219,31551,Ken Frazier,MERCK & CO INC (Schering-Plough Corp prior to 11/2009),Chairman/President/CEO,12/1/11,4/1/21,Executive Director,1,Ken Frazier
484,MRK,27219,31551,Ken Frazier,MERCK & CO INC (Schering-Plough Corp prior to 11/2009),Chairman/President/CEO,12/1/11,4/1/21,Executive Director,1,Ken Frazier
485,SCL,27242,484858,Olivier Le Peuch,SCHLUMBERGER LIMITED,CEO,8/1/19,,Executive Director,1,Olivier Le Peuch
486,SLB,27242,484858,Olivier Le Peuch,SCHLUMBERGER LIMITED,CEO,8/1/19,,Executive Director,1,Olivier Le Peuch
487,SCHW,27292,957,Chuck Schwab Jr,CHARLES SCHWAB CORP,Chairman (Executive),10/1/08,7/27/22,Executive Director,1,Chuck Schwab Jr
488,SCHW,27292,486476,Walt Bettinger II,CHARLES SCHWAB CORP,President/CEO,10/1/08,10/15/21,Executive Director,1,Walt Bettinger II
489,POOL,27358,1351667,Pete Arvan,POOL CORP (SCP Pool prior to 05/2006),President/CEO,7/31/19,,Executive Director,1,Pete Arvan
490,SDA,27418,516421,Ted Doheny II,SEALED AIR CORP,President/CEO,1/1/18,10/23/23,Executive Director,1,Ted Doheny II
491,SEE,27418,516421,Ted Doheny II,SEALED AIR CORP,President/CEO,1/1/18,10/23/23,Executive Director,1,Ted Doheny II
492,SHW,27786,60662,John Morikis,SHERWIN-WILLIAMS CO,Chairman/CEO,3/1/19,3/12/21,Executive Director,1,John Morikis
493,SPG,28041,70877,David Simon,SIMON PROPERTY GROUP INC,Chairman/President/CEO,2/15/19,,Executive Director,1,David Simon
494,SPG,28041,141036,Richard Sokolov,SIMON PROPERTY GROUP INC,Vice Chairman,2/15/19,,Executive Director,1,Richard Sokolov
495,SLG,28228,181802,Marc Holliday,SL GREEN REALTY CORP,Chairman/CEO,1/1/19,12/31/23,Executive Director,1,Marc Holliday
496,AOS,28304,484111,Ajita Rajendra,SMITH (AO) CORP,Chairman (Executive),9/1/18,5/1/20,Executive Director,1,Ajita Rajendra
497,AOS,28304,1302544,Kevin Wheeler,SMITH (AO) CORP,President/CEO,9/1/18,5/1/20,Executive Director,1,Kevin Wheeler
498,SJM,28325,43611,Richard Smucker,J. M. SMUCKER CO (THE),Chairman (Executive),5/1/16,8/17/22,Executive Director,1,Richard Smucker
499,SJM,28325,548682,Mark Smucker,J. M. SMUCKER CO (THE),President/CEO,5/1/16,8/17/22,Executive Director,1,Mark Smucker
500,SNA,28335,206568,Nick Pinchuk,SNAP-ON INC,Chairman/President/CEO,4/23/09,,Executive Director,1,Nick Pinchuk
501,SO,28665,325858,Tom Fanning,SOUTHERN CO,Chairman/President/CEO,12/1/10,3/31/23,Executive Director,1,Tom Fanning
502,LUV,28696,44881,Gary Kelly,SOUTHWEST AIRLINES CO,Chairman/CEO,1/10/17,2/1/22,Executive Director,1,Gary Kelly
503,SWK,29065,204774,Jim Loree,STANLEY BLACK & DECKER INC,President/CEO,8/1/16,2/23/21,Executive Director,1,Jim Loree
504,SBUX,29093,31844,Kevin Johnson,STARBUCKS CORP,President/CEO,4/3/17,4/4/22,Executive Director,1,Kevin Johnson
505,SRB,29093,31844,Kevin Johnson,STARBUCKS CORP,President/CEO,4/3/17,4/4/22,Executive Director,1,Kevin Johnson
506,SYK,29405,1117420,Kevin Lobo,STRYKER CORP,Chair/CEO,8/1/18,10/1/21,Executive Director,1,Kevin Lobo
507,SNPS,29816,64702,Doctor Aart De Geus,SYNOPSYS INC,Chairman/Co-CEO,5/21/12,4/30/22,Executive Director,1,Doctor Aart De Geus
508,SNPS,29816,64712,Doctor Chi-Foon Chan,SYNOPSYS INC,President/Co-CEO,5/21/12,11/1/21,Executive Director,1,Doctor Chi-Foon Chan
509,TTWO,29924,333171,Strauss Zelnick,TAKE TWO INTERACTIVE SOFTWARE INC,Chairman (Executive)/CEO,1/1/11,,Executive Director,1,Strauss Zelnick
510,DYH,29978,34696,Bill Andres,TARGET CORP,Chairman/CEO,,,Executive Director,1,Bill Andres
511,TGT,29978,34696,Bill Andres,TARGET CORP,Chairman/CEO,,,Executive Director,1,Bill Andres
512,DYH,29978,310363,Brian Cornell,TARGET CORP,Chair/CEO,8/12/14,,Executive Director,1,Brian Cornell
513,TGT,29978,310363,Brian Cornell,TARGET CORP,Chair/CEO,8/12/14,,Executive Director,1,Brian Cornell
514,TDY,30261,36111,Professor Doctor Robert Mehrabian,TELEDYNE TECHNOLOGIES INC,Chairman (Executive),1/1/19,10/15/21,Executive Director,1,Professor Doctor Robert Mehrabian
515,TFX,30265,1115309,Liam Kelly,TELEFLEX INC,President/CEO,5/4/18,5/1/20,Executive Director,1,Liam Kelly
516,T,30372,336808,Darren Entwistle,TELUS CORP,President/CEO,8/10/15,,Executive Director,1,Darren Entwistle
517,TER,30437,488571,Mark Jagiela,TERADYNE INC,President/CEO,2/1/14,7/1/22,Executive Director,1,Mark Jagiela
518,TEY,30437,488571,Mark Jagiela,TERADYNE INC,President/CEO,2/1/14,7/1/22,Executive Director,1,Mark Jagiela
519,TXN,30509,13520,Rich Templeton,TEXAS INSTRUMENTS INC,Chairman/President/CEO,7/17/18,4/1/23,Executive Director,1,Rich Templeton
520,TXT,30529,32459,Scott Donnelly,TEXTRON INC,Chairman/President/CEO,9/1/10,,Executive Director,1,Scott Donnelly
521,TMO,30616,2810399,Delete Delete,THERMO FISHER SCIENTIFIC INC (Thermo Electron Corp prior to 11/2006),Chairman/VP/Treasurer,,,Executive Director,1,Delete Delete
522,TN8,30616,2810399,Delete Delete,THERMO FISHER SCIENTIFIC INC (Thermo Electron Corp prior to 11/2006),Chairman/VP/Treasurer,,,Executive Director,1,Delete Delete
523,TJX,30801,38966,Carol Meyrowitz,TJX COS INC,Chairman (Executive),1/31/16,,Executive Director,1,Carol Meyrowitz
524,TJX,30801,540575,Ernie Herrman,TJX COS INC,President/CEO,1/31/16,,Executive Director,1,Ernie Herrman
525,GL,30937,58941,Gary Coleman,GLOBE LIFE INC (Torchmark Corp prior to 08/2019),Co-Chairman/Co-CEO,4/24/14,12/31/22,Executive Director,1,Gary Coleman
526,GL,30937,58946,Larry Hutchison,GLOBE LIFE INC (Torchmark Corp prior to 08/2019),Co-Chairman/Co-CEO,4/24/14,12/31/22,Executive Director,1,Larry Hutchison
527,TYL,31558,325222,John Marr Jr,TYLER TECHNOLOGIES INC,Chairman (Executive),5/10/18,,Executive Director,1,John Marr Jr
528,TYL,31558,325238,H Moore Jr,TYLER TECHNOLOGIES INC,President/CEO,5/10/18,,Executive Director,1,H Moore Jr
529,TSN,31563,140460,John Tyson,TYSON FOODS INC,Chairman (Executive),11/17/11,,Executive Director,1,John Tyson
530,TSN,31563,453851,Noel White,TYSON FOODS INC,CEO,12/20/19,10/3/20,Executive Director,1,Noel White
531,UAL,31575,160071,Oscar Munoz,UNITED AIRLINES HOLDINGS INC (United Continental Holdings Inc prior to 07/2019),CEO,8/29/16,5/20/20,Executive Director,1,Oscar Munoz
532,UNP,31786,603672,Lance Fritz,UNION PACIFIC CORP,Chairman/President/CEO,10/1/15,8/14/23,Executive Director,1,Lance Fritz
533,UHS,31865,81852,Alan Miller,UNIVERSAL HEALTH SERVICES INC,Chairman/CEO,5/20/09,1/1/21,Executive Director,1,Alan Miller
534,UNM,31898,340641,Rick McKenney,UNUM GROUP (UnumProvident Corp prior to 03/2007),President/CEO,5/21/15,,Executive Director,1,Rick McKenney
535,UUM,31898,340641,Rick McKenney,UNUM GROUP (UnumProvident Corp prior to 03/2007),President/CEO,5/21/15,,Executive Director,1,Rick McKenney
536,USB,31946,34167,Andy Cecere,US BANCORP,Chairman/President/CEO,4/17/18,,Executive Director,1,Andy Cecere
537,USB.PRA,31946,34167,Andy Cecere,US BANCORP,Chairman/President/CEO,4/17/18,,Executive Director,1,Andy Cecere
538,USB.PRH,31946,34167,Andy Cecere,US BANCORP,Chairman/President/CEO,4/17/18,,Executive Director,1,Andy Cecere
539,MTCH,32019,33328,Barry Diller,MATCH GROUP INC (IAC InterActiveCorp prior to 07/2020),Chairman (Executive),12/1/10,6/30/20,Executive Director,1,Barry Diller
540,MTCH,32019,43526,Victor Kaufman,MATCH GROUP INC (IAC InterActiveCorp prior to 07/2020),Vice Chairman (Executive),10/1/99,6/30/20,Executive Director,1,Victor Kaufman
541,MTCH,32019,641282,Joey Levin,MATCH GROUP INC (IAC InterActiveCorp prior to 07/2020),CEO,6/24/15,6/30/20,Executive Director,1,Joey Levin
542,MRO,32067,1314672,Lee Tillman,MARATHON OIL CORP (USX Marathon Group prior to 01/2002),Chairman/President/CEO,2/1/19,,Executive Director,1,Lee Tillman
543,UDR,32094,181650,Tom Toomey,UDR INC (United Dominion Realty Trust Inc prior to 03/2007),Chairman/CEO,1/1/19,,Executive Director,1,Tom Toomey
544,UNH,32107,333999,Dave Wichmann,UNITEDHEALTH GROUP INC,CEO,9/1/17,2/4/21,Executive Director,1,Dave Wichmann
545,UPS,32137,41806,David Abney,UNITED PARCEL SERVICE (UPS) INC,Chairman/CEO,2/10/16,6/1/20,Executive Director,1,David Abney
546,URI,32144,628081,Matt Flannery,UNITED RENTALS INC,President/CEO,5/8/19,,Executive Director,1,Matt Flannery
547,VAR,32375,453565,Dow Wilson,VARIAN MEDICAL SYSTEMS INC (De-listed 04/2021),President/CEO,9/29/12,10/5/20,Executive Director,1,Dow Wilson
548,VNM,32375,453565,Dow Wilson,VARIAN MEDICAL SYSTEMS INC (De-listed 04/2021),President/CEO,9/29/12,10/5/20,Executive Director,1,Dow Wilson
549,VTR,32450,180625,Debra Cafaro,VENTAS INC (Vencor Inc prior to 04/1998),Chairman/CEO,11/2/10,,Executive Director,1,Debra Cafaro
551,VZ,32507,454544,Hans Vestberg,VERIZON COMMUNICATIONS INC,Chairman/CEO,3/8/19,,Executive Director,1,Hans Vestberg
552,VFC,32574,831805,Steve Rendle,VF CORP,Chairman (Executive)/President/CEO,10/28/17,12/2/22,Executive Director,1,Steve Rendle
553,VFP,32574,831805,Steve Rendle,VF CORP,Chairman (Executive)/President/CEO,10/28/17,12/2/22,Executive Director,1,Steve Rendle
554,VNO,32928,142089,Steve Roth,VORNADO REALTY TRUST,Chairman/CEO,4/15/13,,Executive Director,1,Steve Roth
555,VNORP,32928,142089,Steve Roth,VORNADO REALTY TRUST,Chairman/CEO,4/15/13,,Executive Director,1,Steve Roth
556,VMC,32979,1085549,Tom Hill,VULCAN MATERIALS CO,Chairman/President/CEO,1/1/16,9/20/23,Executive Director,1,Tom Hill
557,WAB,33000,205052,Al Neupaver,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,Chairman (Executive),5/1/18,7/1/20,Executive Director,1,Al Neupaver
558,WAB,33000,1188120,Rafael Santana,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,President/CEO,7/1/19,,Executive Director,1,Rafael Santana
559,WBA,33026,3997,Stefano Pessina,WALGREENS BOOTS ALLIANCE INC (Walgreen Co prior to 12/2014),Executive Vice Chairman/CEO,7/9/15,3/15/21,Executive Director,1,Stefano Pessina
560,WBA,33026,35981,Jim Skinner,WALGREENS BOOTS ALLIANCE INC (Walgreen Co prior to 12/2014),Chairman (Executive),1/9/15,3/15/21,Executive Director,1,Jim Skinner
561,WMT,33046,32097,Doug McMillon,WALMART INC (Wal-Mart Stores Inc prior to 02/2018),President/CEO,2/1/14,,Executive Director,1,Doug McMillon
562,UWS,33114,1119364,Jim Fish Jr,WASTE MANAGEMENT INC,President/CEO,11/10/16,,Executive Director,1,Jim Fish Jr
563,WM,33114,1119364,Jim Fish Jr,WASTE MANAGEMENT INC,President/CEO,11/10/16,,Executive Director,1,Jim Fish Jr
564,NWT,33264,33951,Charlie Scharf,WELLS FARGO & CO,President/CEO,10/21/19,,Executive Director,1,Charlie Scharf
565,WFC,33264,33951,Charlie Scharf,WELLS FARGO & CO,President/CEO,10/21/19,,Executive Director,1,Charlie Scharf
566,WST,33314,1194462,Eric Green,WEST PHARMACEUTICAL SERVICES INC,President/CEO,12/17/15,5/24/22,Executive Director,1,Eric Green
567,WHC,33418,1266749,Devin Stockfish,WEYERHAEUSER CO,President/CEO,1/1/19,,Executive Director,1,Devin Stockfish
