"X1num","tic","X1conm_x","gvkey","X1ceo_minority","X1ethnicity..from.boardex.","X1ceo_name","X1ceo_race.black.","X3num","X3CompanyID","X3DirectorID","X3DirectorName","X3CompanyName","X3RoleName","X3DateStartRole","X3DateEndRole","X3Seniority","Active2020_May26_Dec31","RoleType","X3FirstName","X3LastName"
226,"FBHS","FORTUNE BRANDS HOME & SECUR",188255,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,"GWW","GRAINGER (W W) INC",5256,0,"CAUCASIAN/WHITE",NA,NA,208,13725,881638,"DG Macpherson","WW GRAINGER INC","Chairman/CEO","10/1/17","","Executive Director","Yes","CEO","DG","Macpherson"
228,"PKG","PACKAGING CORP OF AMERICA",128978,0,"CAUCASIAN/WHITE",NA,NA,384,23635,205273,"Mark Kowlzan","PACKAGING CORP OF AMERICA","Chairman/CEO","1/1/16","","Executive Director","Yes","CEO","Mark","Kowlzan"
229,"WBA","WALGREENS BOOTS ALLIANCE INC",11264,0,"CAUCASIAN/WHITE",NA,NA,498,33026,3997,"Stefano Pessina","WALGREENS BOOTS ALLIANCE INC (Walgreen Co prior to 12/2014)","Executive Vice Chairman/CEO","7/9/15","3/15/21","Executive Director","Yes","CEO","Stefano","Pessina"
230,"ZBRA","ZEBRA TECHNOLOGIES CP -CL A",24405,0,"CAUCASIAN/WHITE",NA,NA,521,34075,204453,"Anders Gustafsson","ZEBRA TECHNOLOGIES CORP","CEO","9/4/07","3/1/23","Executive Director","Yes","CEO","Anders","Gustafsson"
231,"ABC","AMERISOURCEBERGEN CORP",31673,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,"UHS","UNIVERSAL HEALTH SVCS INC",11032,0,"CAUCASIAN/WHITE",NA,NA,474,31865,81852,"Alan Miller","UNIVERSAL HEALTH SERVICES INC","Chairman/CEO","5/20/09","1/1/21","Executive Director","Yes","CEO","Alan","Miller"
233,"ABMD","ABIOMED INC",13619,0,"CAUCASIAN/WHITE",NA,NA,7,481,336173,"Mike Minogue","ABIOMED INC (De-listed 12/2022)","Chairman/President/CEO","6/15/05","12/22/22","Executive Director","Yes","CEO","Mike","Minogue"
234,"BKNG","BOOKING HOLDINGS INC",119314,0,"CAUCASIAN/WHITE",NA,NA,56,25022,549248,"Glenn Fogel","BOOKING HOLDINGS INC (Priceline Group Inc (The) prior to 02/2018)","President/CEO/Division CEO","6/26/19","","Executive Director","Yes","CEO","Glenn","Fogel"
235,"CHTR","CHARTER COMMUNICATIONS INC",126136,0,"CAUCASIAN/WHITE",NA,NA,82,1661731,334487,"Tom Rutledge","CHARTER COMMUNICATIONS INC (Spectrum)","Chairman/CEO","7/26/16","11/30/22","Executive Director","Yes","CEO","Tom","Rutledge"
236,"IT","GARTNER INC",12441,0,"CAUCASIAN/WHITE",NA,NA,250,12862,35090,"Gene Hall","GARTNER INC (Gartner Group Inc prior to 08/2001)","CEO","8/3/04","","Executive Director","Yes","CEO","Gene","Hall"
237,"PBCT","PEOPLE'S UNITED FINL INC",16245,0,"CAUCASIAN/WHITE",NA,NA,371,1013530,204547,"Jack Barnes","PEOPLE'S UNITED FINANCIAL INC (De-listed 04/2022)","Chairman/CEO","6/26/18","4/4/22","Executive Director","Yes","CEO","Jack","Barnes"
238,"SYF","SYNCHRONY FINANCIAL",20686,0,"CAUCASIAN/WHITE",NA,NA,448,2129744,1111132,"Margaret Keane","SYNCHRONY FINANCIAL","CEO","5/2/19","4/1/21","Executive Director","Yes","CEO","Margaret","Keane"
239,"URI","UNITED RENTALS INC",66065,0,"CAUCASIAN/WHITE",NA,NA,480,32144,628081,"Matt Flannery","UNITED RENTALS INC","President/CEO","5/8/19","","Executive Director","Yes","CEO","Matt","Flannery"
240,"WRB","BERKLEY (W R) CORP",14822,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,"XRX","XEROX HOLDINGS CORP",11636,0,"CAUCASIAN/WHITE",NA,NA,516,33850,1117881,"John Visentin","XEROX HOLDINGS CORP (Xerox Corp prior to 08/2019)","Vice Chairman/CEO","5/14/18","6/28/22","Executive Director","Yes","CEO","John","Visentin"
242,"CI","CIGNA CORP",2547,0,"CAUCASIAN/WHITE",NA,NA,83,6837,486024,"David Cordani","THE CIGNA GROUP (Cigna Corp prior to 02/2023)","President/CEO","12/25/09","1/1/22","Executive Director","Yes","CEO","David","Cordani"
243,"HIG","HARTFORD FINANCIAL SERVICES",61739,0,"CAUCASIAN/WHITE",NA,NA,216,14372,1073631,"Chris Swift","HARTFORD FINANCIAL SERVICES GROUP INC","Chairman/CEO","1/5/15","","Executive Director","Yes","CEO","Chris","Swift"
244,"OTIS","OTIS WORLDWIDE CORP",36190,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,"SWK","STANLEY BLACK & DECKER INC",10016,0,"CAUCASIAN/WHITE",NA,NA,446,29065,204774,"Jim Loree","STANLEY BLACK & DECKER INC","President/CEO","8/1/16","2/23/21","Executive Director","Yes","CEO","Jim","Loree"
246,"CTVA","CORTEVA INC",35168,0,"CAUCASIAN/WHITE",NA,NA,110,3039776,1010737,"Jim Collins Jr","CORTEVA INC","CEO","6/3/19","11/1/21","Executive Director","Yes","CEO","Jim","Collins Jr"
247,"DRE","DUKE REALTY CORP",13510,0,"CAUCASIAN/WHITE",NA,NA,134,9730,333005,"Jim Connor","DUKE REALTY CORP (De-listed 10/2022)","Chairman/CEO","4/26/17","10/3/22","Executive Director","Yes","CEO","Jim","Connor"
248,"ELV","ELEVANCE HEALTH INC",145046,0,"CAUCASIAN/WHITE",NA,NA,154,2273,184069,"Gail Boudreaux","ELEVANCE HEALTH INC (Anthem Inc prior to 06/2022)","President/CEO","11/20/17","","Executive Director","Yes","CEO","Gail","Boudreaux"
249,"LLY","LILLY (ELI) & CO",6730,0,"CAUCASIAN/WHITE",NA,NA,280,18888,1068880,"Dave Ricks","ELI LILLY & CO","Chair/President/CEO","6/1/17","","Executive Director","Yes","CEO","Dave","Ricks"
250,"SPG","SIMON PROPERTY GROUP INC",29389,0,"CAUCASIAN/WHITE",NA,NA,441,28041,70877,"David Simon","SIMON PROPERTY GROUP INC","Chairman/President/CEO","2/15/19","","Executive Director","Yes","CEO","David","Simon"
251,"AZO","AUTOZONE INC",23809,0,"CAUCASIAN/WHITE",NA,NA,43,3154,49966,"Bill Rhodes III","AUTOZONE INC","Chairman/President/CEO","6/6/07","1/2/24","Executive Director","Yes","CEO","Bill","Rhodes III"
252,"FDX","FEDEX CORP",4598,0,"CAUCASIAN/WHITE",NA,NA,181,11664,43076,"Fred Smith","FEDEX CORP","Chairman/CEO","2/1/17","5/31/22","Executive Director","Yes","CEO","Fred","Smith"
253,"IP","INTL PAPER CO",6104,0,"CAUCASIAN/WHITE",NA,NA,243,16569,621903,"Mark Sutton","INTERNATIONAL PAPER CO","Chairman/CEO","1/1/15","","Executive Director","Yes","CEO","Mark","Sutton"
254,"MAA","MID-AMERICA APT CMNTYS INC",29649,0,"CAUCASIAN/WHITE",NA,NA,295,20625,341827,"H Bolton Jr","MID-AMERICA APARTMENT COMMUNITIES INC","Chairman/President/CEO","10/1/02","","Executive Director","Yes","CEO","H","Bolton Jr"
255,"DG","DOLLAR GENERAL CORP",4016,0,"CAUCASIAN/WHITE",NA,NA,125,1605214,487710,"Todd Vasos","DOLLAR GENERAL CORP","CEO","6/3/15","11/1/22","Executive Director","Yes","CEO","Todd","Vasos"
256,"HCA","HCA HEALTHCARE INC",22260,0,"CAUCASIAN/WHITE",NA,NA,213,1692837,35175,"Sam Hazen","HCA HEALTHCARE INC (HCA Holdings Inc prior to 05/2017)","CEO","1/1/19","","Executive Director","Yes","CEO","Sam","Hazen"
257,"CTXS","CITRIX SYSTEMS INC",61676,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,"KMX","CARMAX INC",64410,0,"CAUCASIAN/WHITE",NA,NA,269,107377,1011736,"Bill Nash","CARMAX INC","President/CEO","9/1/16","","Executive Director","Yes","CEO","Bill","Nash"
259,"AEP","AMERICAN ELECTRIC POWER CO",1440,0,"CAUCASIAN/WHITE",NA,NA,14,1809,533555,"Nick Akins","AMERICAN ELECTRIC POWER CO INC","Chairman/President/CEO","1/1/14","8/10/22","Executive Director","Yes","CEO","Nick","Akins"
260,"BBWI","BATH & BODY WORKS INC",6733,0,"CAUCASIAN/WHITE",NA,NA,49,18892,53436,"Leslie Wexner","BATH & BODY WORKS INC (L Brands Inc prior to 08/2021)","Chairman/CEO","1/1/02","5/14/20","Executive Director","No","CEO","Leslie","Wexner"
261,"CAH","CARDINAL HEALTH INC",2751,0,"CAUCASIAN/WHITE",NA,NA,66,5811,517277,"Mike Kaufmann","CARDINAL HEALTH INC","CEO","9/1/19","9/1/22","Executive Director","Yes","CEO","Mike","Kaufmann"
262,"HBAN","HUNTINGTON BANCSHARES",5786,0,"CAUCASIAN/WHITE",NA,NA,211,15235,200105,"Steve Steinour","HUNTINGTON BANCSHARES INC","Chairman/President/CEO","1/14/09","","Executive Director","Yes","CEO","Steve","Steinour"
263,"ATO","ATMOS ENERGY CORP",4383,0,"CAUCASIAN/WHITE",NA,NA,37,2963,806085,"John Akers","ATMOS ENERGY CORP","President/CEO","10/1/19","","Executive Director","Yes","CEO","John","Akers"
264,"CBRE","CBRE GROUP INC",260774,0,"CAUCASIAN/WHITE",NA,NA,70,6083,272769,"Bob Sulentic","CBRE GROUP INC (CB Richard Ellis Group Inc prior to 10/2011)","President/CEO","12/1/12","11/17/23","Executive Director","Yes","CEO","Bob","Sulentic"
265,"CE","CELANESE CORP",162254,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"CMA","COMERICA INC",3231,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,"CPRT","COPART INC",29901,0,"CAUCASIAN/WHITE",NA,NA,100,7852,183351,"Jay Adair","COPART INC","CEO","2/12/10","4/1/22","Executive Director","Yes","CEO","Jay","Adair"
268,"FLS","FLOWSERVE CORP",4108,0,"CAUCASIAN/WHITE",NA,NA,187,12153,1304182,"Robert Rowe","FLOWSERVE CORP","President/CEO","4/1/17","","Executive Director","Yes","CEO","Robert","Rowe"
269,"INVH","INVITATION HOMES INC",30004,0,"CAUCASIAN/WHITE",NA,NA,242,2607907,1862251,"Dallas Tanner","INVITATION HOMES INC","President/CEO","1/16/19","3/1/23","Executive Director","Yes","CEO","Dallas","Tanner"
270,"J","JACOBS ENGINEERING GROUP INC",6216,0,"CAUCASIAN/WHITE",NA,NA,253,17251,349932,"Steve Demetriou","JACOBS SOLUTIONS INC (Jacobs Engineering Group Inc prior to 08/2022)","Chairman/CEO","7/28/16","1/24/23","Executive Director","Yes","CEO","Steve","Demetriou"
271,"KMB","KIMBERLY-CLARK CORP",6435,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,"LUV","SOUTHWEST AIRLINES",9882,0,"CAUCASIAN/WHITE",NA,NA,289,28696,44881,"Gary Kelly","SOUTHWEST AIRLINES CO","Chairman/CEO","1/10/17","2/1/22","Executive Director","Yes","CEO","Gary","Kelly"
273,"MCK","MCKESSON CORP",7171,0,"CAUCASIAN/WHITE",NA,NA,301,19966,509859,"Doctor Brian Tyler","MCKESSON CORP (McKesson HBOC Inc prior to 08/2001)","CEO","4/1/19","","Executive Director","Yes","CEO","Brian","Tyler"
274,"MTCH","MATCH GROUP INC",26061,1,"INDIAN/SOUTH ASIAN",NA,NA,329,32019,641282,"Joey Levin","MATCH GROUP INC (IAC InterActiveCorp prior to 07/2020)","CEO","6/24/15","6/30/20","Executive Director","Yes","CEO","Joey","Levin"
275,"PXD","PIONEER NATURAL RESOURCES CO",14359,0,"CAUCASIAN/WHITE",NA,NA,404,24506,66062,"Scott Sheffield","PIONEER NATURAL RESOURCES CO","President/CEO","2/21/19","1/1/21","Executive Director","Yes","CEO","Scott","Sheffield"
276,"T","AT&T INC",9899,0,"CAUCASIAN/WHITE",NA,NA,450,27163,33072,"Randall Stephenson Jr","AT&T INC (SBC Communications Inc prior to 11/2005)","Chairman/CEO","10/1/19","7/1/20","Executive Director","Yes","CEO","Randall","Stephenson Jr"
277,"TXN","TEXAS INSTRUMENTS INC",10499,0,"CAUCASIAN/WHITE",NA,NA,469,30509,13520,"Rich Templeton","TEXAS INSTRUMENTS INC","Chairman/President/CEO","7/17/18","4/1/23","Executive Director","Yes","CEO","Rich","Templeton"
278,"XOM","EXXON MOBIL CORP",4503,0,"CAUCASIAN/WHITE",NA,NA,513,11430,1253894,"Darren Woods","EXXON MOBIL CORP","Chairman/CEO","1/1/17","","Executive Director","Yes","CEO","Darren","Woods"
279,"NKE","NIKE INC -CL B",7906,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,"IDXX","IDEXX LABS INC",24197,0,"CAUCASIAN/WHITE",NA,NA,232,15486,1254756,"Jonathan Mazelsky","IDEXX LABORATORIES INC","President/CEO","10/23/19","","Executive Director","Yes","CEO","Jonathan","Mazelsky"
281,"AWK","AMERICAN WATER WORKS CO INC",179437,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,"CPB","CAMPBELL SOUP CO",2663,0,"CAUCASIAN/WHITE",NA,NA,99,5620,1122227,"Mark Clouse","CAMPBELL SOUP CO","President/CEO","1/22/19","","Executive Director","Yes","CEO","Mark","Clouse"
283,"KEY","KEYCORP",9783,0,"CAUCASIAN/WHITE",NA,NA,263,17862,50551,"Beth Mooney","KEYCORP","Chairman/President/CEO","5/1/11","5/1/20","Executive Director","No","CEO","Beth","Mooney"
284,"PGR","PROGRESSIVE CORP-OHIO",13341,0,"CAUCASIAN/WHITE",NA,NA,380,25199,40291,"Tricia Griffith","PROGRESSIVE CORP (OHIO)","President/CEO","7/1/16","","Executive Director","Yes","CEO","Tricia","Griffith"
285,"PH","PARKER-HANNIFIN CORP",8358,0,"CAUCASIAN/WHITE",NA,NA,382,23834,502142,"Tom Williams","PARKER-HANNIFIN CORP","Chairman/CEO","1/1/16","1/1/23","Executive Director","Yes","CEO","Tom","Williams"
286,"SHW","SHERWIN-WILLIAMS CO",9667,0,"CAUCASIAN/WHITE",NA,NA,433,27786,60662,"John Morikis","SHERWIN-WILLIAMS CO","Chairman/CEO","3/1/19","3/12/21","Executive Director","Yes","CEO","John","Morikis"
287,"TDG","TRANSDIGM GROUP INC",148349,0,"CAUCASIAN/WHITE",NA,NA,453,818089,895408,"Doctor Kevin Stein","TRANSDIGM GROUP INC","President/CEO","4/26/18","","Executive Director","Yes","CEO","Kevin ","Stein"
288,"MRK","MERCK & CO",7257,1,"BLACK/AFRICAN AMERICAN",NA,NA,319,27219,31551,"Ken Frazier","MERCK & CO INC (Schering-Plough Corp prior to 11/2009)","Chairman/President/CEO","12/1/11","4/1/21","Executive Director","Yes","CEO","Ken","Frazier"
289,"IBM","INTL BUSINESS MACHINES CORP",6066,1,"INDIAN/SOUTH ASIAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,"MA","MASTERCARD INC",160225,1,"INDIAN/SOUTH ASIAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,"PEP","PEPSICO INC",8479,1,"HISPANIC/LATIN AMERICAN",NA,NA,377,24151,1304732,"Ramon Laguarta","PEPSICO INC","Chairman/President/CEO","2/1/19","","Executive Director","Yes","CEO","Ramon","Laguarta"
292,"REGN","REGENERON PHARMACEUTICALS",23812,0,"CAUCASIAN/WHITE",NA,NA,412,25954,201093,"Doctor Len Schleifer","REGENERON PHARMACEUTICALS INC","President/CEO","1/1/94","6/9/23","Executive Director","Yes","CEO","Len ","Schleifer"
293,"XYL","XYLEM INC",189491,0,"CAUCASIAN/WHITE",NA,NA,517,1731107,598774,"Patrick Decker","XYLEM INC","President/CEO","3/17/14","12/31/23","Executive Director","Yes","CEO","Patrick","Decker"
294,"DD","DUPONT DE NEMOURS INC",4060,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,"INCY","INCYTE CORP",29127,0,"PREFER NOT TO DISCLOSE",NA,NA,236,15783,1249099,"Herve Hoppenot","INCYTE CORP (Incyte Genomics prior to 03/2003)","Chairman/President/CEO","5/22/15","6/5/23","Executive Director","Yes","CEO","Herve","Hoppenot"
296,"DTE","DTE ENERGY CO",3897,0,"CAUCASIAN/WHITE",NA,NA,137,9693,534436,"Jerry Norcia","DTE ENERGY CO","President/CEO","7/1/19","5/5/22","Executive Director","Yes","CEO","Jerry","Norcia"
297,"F","FORD MOTOR CO",4839,0,"CAUCASIAN/WHITE",NA,NA,176,12262,34156,"Jim Hackett","FORD MOTOR CO","President/CEO","5/22/17","10/1/20","Executive Director","Yes","CEO","Jim","Hackett"
297,"F","FORD MOTOR CO",4839,0,"CAUCASIAN/WHITE",NA,NA,177,1227085,735131,"Tim Warman","FIORE GOLD LTD (Fiore Exploration Ltd prior to 09/2017) (De-listed 01/2022)","CEO","9/25/17","1/12/22","Executive Director","Yes","CEO","Tim","Warman"
298,"GM","GENERAL MOTORS CO",5073,0,"CAUCASIAN/WHITE",NA,NA,202,1673114,892349,"Mary Barra","GENERAL MOTORS CO","Chair/CEO","1/4/16","","Executive Director","Yes","CEO","Mary","Barra"
299,"MAS","MASCO CORP",7085,0,"CAUCASIAN/WHITE",NA,NA,298,19758,1135450,"Keith Allman","MASCO CORP","President/CEO","2/14/14","","Executive Director","Yes","CEO","Keith","Allman"
300,"AOS","SMITH (A.O.)",9771,0,"CAUCASIAN/WHITE",NA,NA,32,28304,1302544,"Kevin Wheeler","SMITH (AO) CORP","President/CEO","9/1/18","5/1/20","Executive Director","No","CEO","Kevin","Wheeler"
301,"ROK","ROCKWELL AUTOMATION",9203,0,"CAUCASIAN/WHITE",NA,NA,420,26468,1108705,"Blake Moret","ROCKWELL AUTOMATION INC","Chairman/President/CEO","1/1/18","","Executive Director","Yes","CEO","Blake","Moret"
302,"WEC","WEC ENERGY GROUP INC",11550,0,"CAUCASIAN/WHITE",NA,NA,499,33607,885203,"Kevin Fletcher","WEC ENERGY GROUP INC (Wisconsin Energy Corp prior to 06/2015)","President/CEO","2/1/19","2/1/22","Executive Director","Yes","CEO","Kevin","Fletcher"
303,"CHD","CHURCH & DWIGHT INC",3026,0,"CAUCASIAN/WHITE",NA,NA,80,6779,336620,"Matthew Farrell","CHURCH & DWIGHT CO INC","Chairman/President/CEO","5/2/19","","Executive Director","Yes","CEO","Matthew","Farrell"
304,"AMP","AMERIPRISE FINANCIAL INC",164708,0,"CAUCASIAN/WHITE",NA,NA,28,667645,33676,"Jim Cracchiolo","AMERIPRISE FINANCIAL INC","Chairman/CEO","9/30/05","","Executive Director","Yes","CEO","Jim","Cracchiolo"
305,"BBY","BEST BUY CO INC",2184,0,"CAUCASIAN/WHITE",NA,NA,50,4118,1713009,"Corie Barry","BEST BUY CO INC","CEO","6/11/19","","Executive Director","Yes","CEO","Corie","Barry"
306,"CHRW","C H ROBINSON WORLDWIDE INC",65609,0,"CAUCASIAN/WHITE",NA,NA,81,6438,1656763,"Bob Biesterfeld Jr","CH ROBINSON WORLDWIDE INC","President/CEO","5/9/19","12/31/22","Executive Director","Yes","CEO","Bob","Biesterfeld Jr"
307,"GIS","GENERAL MILLS INC",5071,0,"CAUCASIAN/WHITE",NA,NA,199,13034,988199,"Jeff Harmening","GENERAL MILLS INC","Chairman/CEO","1/1/18","","Executive Director","Yes","CEO","Jeff","Harmening"
308,"TGT","TARGET CORP",3813,0,"CAUCASIAN/WHITE",NA,NA,458,29978,34696,"Bill Andres","TARGET CORP","Chairman/CEO","","","Executive Director","No","CEO","Bill","Andres"
308,"TGT","TARGET CORP",3813,0,"CAUCASIAN/WHITE",NA,NA,459,29978,310363,"Brian Cornell","TARGET CORP","Chair/CEO","8/12/14","","Executive Director","Yes","CEO","Brian","Cornell"
309,"UNH","UNITEDHEALTH GROUP INC",10903,0,"CAUCASIAN/WHITE",NA,NA,476,32107,333999,"Dave Wichmann","UNITEDHEALTH GROUP INC","CEO","9/1/17","2/4/21","Executive Director","Yes","CEO","Dave","Wichmann"
310,"USB","US BANCORP",4723,0,"CAUCASIAN/WHITE",NA,NA,481,31946,34167,"Andy Cecere","US BANCORP","Chairman/President/CEO","4/17/18","","Executive Director","Yes","CEO","Andy","Cecere"
311,"XEL","XCEL ENERGY INC",7977,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,"ADI","ANALOG DEVICES INC",1632,0,"CAUCASIAN/WHITE",NA,NA,9,2145,35469,"Vincent Roche","ANALOG DEVICES INC","President/CEO","5/6/13","3/9/22","Executive Director","Yes","CEO","Vincent","Roche"
313,"AKAM","AKAMAI TECHNOLOGIES INC",125595,0,"CAUCASIAN/WHITE",NA,NA,19,1221,183176,"Doctor Tom Leighton","AKAMAI TECHNOLOGIES INC","CEO","1/1/13","","Executive Director","Yes","CEO","Tom","Leighton"
314,"BIIB","BIOGEN INC",24468,0,"CAUCASIAN/WHITE",NA,NA,53,440155,1694109,"Michel Vounatsos","BIOGEN INC (Biogen Idec Inc prior to 03/2015)","CEO","1/6/17","11/14/22","Executive Director","Yes","CEO","Michel","Vounatsos"
315,"BSX","BOSTON SCIENTIFIC CORP",25279,0,"CAUCASIAN/WHITE",NA,NA,61,4865,879252,"Mike Mahoney","BOSTON SCIENTIFIC CORP","Chairman/President/CEO","5/3/16","","Executive Director","Yes","CEO","Mike","Mahoney"
316,"HOLX","HOLOGIC INC",20904,0,"CAUCASIAN/WHITE",NA,NA,220,14967,41481,"Steve MacMillan","HOLOGIC INC","Chairman/President/CEO","6/16/15","","Executive Director","Yes","CEO","Steve","MacMillan"
317,"KDP","KEURIG DR PEPPER INC",28877,0,"CAUCASIAN/WHITE",NA,NA,262,1057037,989294,"Bob Gamgort Jr","KEURIG DR PEPPER INC (Dr Pepper Snapple Group Inc prior to 07/2018)","Chairman/President/CEO","1/13/19","7/29/22","Executive Director","Yes","CEO","Bob","Gamgort Jr"
318,"MRNA","MODERNA INC",34410,0,"CAUCASIAN/WHITE",NA,NA,320,2959246,507530,"Stephane Bancel","MODERNA INC","CEO","12/7/18","","Executive Director","Yes","CEO","Stephane","Bancel"
319,"PKI","PERKINELMER INC",4145,1,"INDIAN/SOUTH ASIAN",NA,NA,385,1719568,1248755,"Bob Espey","PARKLAND CORP (Parkland Fuel Corp prior to 05/2020)","President/CEO","5/12/11","","Executive Director","Yes","CEO","Bob","Espey"
320,"PODD","INSULET CORP",177227,0,"CAUCASIAN/WHITE",NA,NA,392,862492,1519215,"Shacey Petrovic","INSULET CORPORATION","President/CEO","1/1/19","6/1/22","Executive Director","Yes","CEO","Shacey","Petrovic"
321,"RTN","RAYTHEON CO",8972,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,"RTX","RAYTHEON TECHNOLOGIES CORP",10983,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,"TER","TERADYNE INC",10453,0,"CAUCASIAN/WHITE",NA,NA,454,30437,488571,"Mark Jagiela","TERADYNE INC","President/CEO","2/1/14","7/1/22","Executive Director","Yes","CEO","Mark","Jagiela"
324,"TJX","TJX COS INC (THE)",11672,0,"CAUCASIAN/WHITE",NA,NA,460,30801,540575,"Ernie Herrman","TJX COS INC","President/CEO","1/31/16","","Executive Director","Yes","CEO","Ernie","Herrman"
325,"TMO","THERMO FISHER SCIENTIFIC INC",10530,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,"ARE","ALEXANDRIA R E EQUITIES INC",64821,0,"CAUCASIAN/WHITE",NA,NA,36,72259,1206037,"Jean-Louis Servranckx","AECON GROUP INC","President/CEO","6/4/19","","Executive Director","Yes","CEO","Jean-Louis","Servranckx"
327,"ATVI","ACTIVISION BLIZZARD INC",180405,0,"CAUCASIAN/WHITE",NA,NA,38,725,69696,"Bobby Kotick","ACTIVISION BLIZZARD INC (De-listed 10/2023)","CEO","6/26/17","10/13/23","Executive Director","Yes","CEO","Bobby","Kotick"
328,"AVY","AVERY DENNISON CORP",1913,0,"CAUCASIAN/WHITE",NA,NA,41,3210,530989,"Mitch Butier","AVERY DENNISON CORP","Chairman/President/CEO","4/25/19","2/28/22","Executive Director","Yes","CEO","Mitch","Butier"
329,"DIS","DISNEY (WALT) CO",3980,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
330,"EIX","EDISON INTERNATIONAL",9846,1,"HISPANIC/LATIN AMERICAN",NA,NA,151,10130,791001,"Pedro Pizarro","EDISON INTERNATIONAL","President/CEO","9/30/16","","Executive Director","Yes","CEO","Pedro","Pizarro"
331,"LYV","LIVE NATION ENTERTAINMENT",165746,0,"CAUCASIAN/WHITE",NA,NA,294,814633,551171,"Michael Rapino","LIVE NATION ENTERTAINMENT INC (Live Nation Inc prior to 01/2010)","President/CEO","1/1/18","","Executive Director","Yes","CEO","Michael","Rapino"
332,"PSA","PUBLIC STORAGE",10096,0,"CAUCASIAN/WHITE",NA,NA,397,25380,270150,"Joe Russell Jr","PUBLIC STORAGE (Public Storage Inc prior to 06/2007)","President/CEO","1/1/19","","Executive Director","Yes","CEO","Joe","Russell Jr"
333,"ECL","ECOLAB INC",4213,0,"CAUCASIAN/WHITE",NA,NA,147,10036,51882,"Doug Baker Jr","ECOLAB INC","Chairman/CEO","12/2/11","1/1/21","Executive Director","Yes","CEO","Doug","Baker Jr"
334,"MMM","3M CO",7435,0,"CAUCASIAN/WHITE",NA,NA,315,20777,1310783,"Mike Roman","3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002)","Chairman/President/CEO","6/1/19","9/1/23","Executive Director","Yes","CEO","Mike","Roman"
335,"DLR","DIGITAL REALTY TRUST INC",160991,0,"CAUCASIAN/WHITE",NA,NA,129,641924,374955,"Bill Stein","DIGITAL REALTY TRUST INC","CEO","5/1/15","12/13/22","Executive Director","Yes","CEO","Bill","Stein"
336,"ORCL","ORACLE CORP",12142,0,"CAUCASIAN/WHITE",NA,NA,366,23295,33503,"Safra Catz","ORACLE CORP","CEO","10/18/19","","Executive Director","Yes","CEO","Safra","Catz"
337,"TSLA","TESLA INC",184996,0,"CAUCASIAN/WHITE",NA,NA,464,1650150,1090701,"Elon Musk","TESLA INC (Tesla Motors Inc prior to 02/2017)","CEO","11/7/18","","Executive Director","Yes","CEO","Elon","Musk"
338,"BIO","BIO-RAD LABORATORIES INC",2220,0,"CAUCASIAN/WHITE",NA,NA,54,4311,181631,"Norman Schwartz","BIO RAD LABORATORIES INC","Chairman/President/CEO","1/1/12","","Executive Director","Yes","CEO","Norman","Schwartz"
339,"COO","COOPER COS INC (THE)",3504,0,"CAUCASIAN/WHITE",NA,NA,96,7836,517326,"Al White III","COOPER COMPANIES INC","President/CEO","5/1/18","","Executive Director","Yes","CEO","Al","White III"
